Course Abbr,S/T,Course Title,"Cr(US)","Cr(ECTS)",Start Date,End Date,Days,Time,Enr,Cap,Faculty,Room
RFL 469,1L,"International relations ofEurasia",3.0,6,08-JAN-24,19-APR-24,R,01:30 PM-02:45 PM,0,15,"SabinaInsebayeva","7E.227 -cap:16"
"",,,,,,,M T,02:00 PM-02:50 PM,,,,
ROBT 202,1L,System Dynamics and Modeling,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,19,32,"MatteoRubagotti","7E.220 -cap:56"
ROBT 204,1L,"Electrical and ElectronicCircuits II with Lab",4.0,8,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,22,32,Ton Duc Do,"3.316 -cap:41"
ROBT 204,1Lb,"Electrical and ElectronicCircuits II with Lab",4.0,8,08-JAN-24,19-APR-24,T,12:00 PM-02:45 PM,7,20,Ahmad Alhassan,"7.327 -cap:48"
ROBT 204,2Lb,"Electrical and ElectronicCircuits II with Lab",4.0,8,08-JAN-24,19-APR-24,T,03:00 PM-05:45 PM,15,20,Ahmad Alhassan,"7.327 -cap:48"
ROBT 206,1Lb,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,M,09:00 AM-11:45 AM,21,36,"TogzhanSyrymova","7.327 -cap:48"
ROBT 206,2Lb,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,M,12:00 PM-02:45 PM,20,36,"ZhanatKappassov","7.327 -cap:48"
ROBT 206,3Lb,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,M,03:00 PM-05:45 PM,38,36,"TogzhanSyrymova","7.327 -cap:48"
ROBT 206,4Lb,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,W,09:00 AM-11:45 AM,34,36,"TogzhanSyrymova","7.327 -cap:48"
ROBT 206,5Lb,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,W,12:00 PM-02:45 PM,35,36,"ZhanatKappassov","7.327 -cap:48"
ROBT 206,6Lb,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,W,03:00 PM-05:45 PM,37,36,"TogzhanSyrymova","7.327 -cap:48"
ROBT 206,7Lb,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,F,12:00 PM-02:45 PM,33,36,"TogzhanSyrymova","7.327 -cap:48"
ROBT 206,8Lb,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,F,03:00 PM-05:45 PM,37,36,"TogzhanSyrymova","7.327 -cap:48"
ROBT 206,1L,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,80,96,"BerdakhAbibullaev","Online -cap:0"
ROBT 206,2L,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,76,96,"BerdakhAbibullaev","Online -cap:0"
ROBT 206,3L,Microcontrollers with Lab,4.0,8,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,99,96,Tohid Alizadeh,"Online -cap:0"
ROBT 304,1L,"Electromechanical Systems withlab",4.0,8,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,23,32,"AibekNiyetkaliyev","3.322 -cap:41"
ROBT 304,1Lb,"Electromechanical Systems withlab",4.0,8,08-JAN-24,19-APR-24,R,12:00 PM-02:45 PM,16,20,"AibekNiyetkaliyev","7.327 -cap:48"
ROBT 304,2Lb,"Electromechanical Systems withlab",4.0,8,08-JAN-24,19-APR-24,R,03:00 PM-05:45 PM,7,20,"AibekNiyetkaliyev","7.327 -cap:48"
ROBT 307,1L,Power Electronics,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,22,24,Ton Duc Do,"7E.329 -cap:95"
ROBT 312,1L,"Robotics I: Kinematics andDynamics",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,28,32,"MicheleFolgheraiter","3.317 -cap:40"
ROBT 391,1L,Research methods,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,24,24,"AnaraSandygulova","7E.429 -cap:90"
ROBT 402,1L,"Robotic/Mechatronic SystemDesign",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,17,32,"AzamatYeshmukhametov","3.416 -cap:46"
ROBT 491,1L,Graduation Project,3.0,6,08-JAN-24,19-APR-24,F,03:00 PM-05:45 PM,18,32,"AnaraSandygulova","7E.220 -cap:56"
SMG 400,1L,Engineering Economics,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,20,20,"ZaureshAtakhanova","6.105 -cap:64"
SOC 101,1L,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,252,250,"DanaBurkhanova",
SOC 101,1S,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,M,09:00 AM-09:50 AM,25,25,"DanaBurkhanova","8.310 -cap:27"
SOC 101,2S,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,W,09:00 AM-09:50 AM,26,25,"DanaBurkhanova","8.310 -cap:27"
SOC 101,3S,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,M,10:00 AM-10:50 AM,25,25,"DanaBurkhanova","8.310 -cap:27"
SOC 101,4S,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,W,10:00 AM-10:50 AM,25,25,"DanaBurkhanova","8.310 -cap:27"
SOC 101,5S,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,F,10:00 AM-10:50 AM,25,25,"KarinaMatkarimova","8.310 -cap:27"
SOC 101,6S,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,M,11:00 AM-11:50 AM,25,25,"KarinaMatkarimova","8.310 -cap:27"
SOC 101,7S,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,W,11:00 AM-11:50 AM,26,25,"KarinaMatkarimova","8.310 -cap:27"
SOC 101,8S,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,F,11:00 AM-11:50 AM,25,25,"KarinaMatkarimova","8.310 -cap:27"
SOC 101,9S,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,W,03:00 PM-03:50 PM,25,25,"KarinaMatkarimova","8.310 -cap:27"
SOC 101,10S,Introduction to Sociology,3.0,6,08-JAN-24,19-APR-24,F,03:00 PM-03:50 PM,25,25,"KarinaMatkarimova","8.310 -cap:27"
SOC 201,1L,"Social Science ResearchMethods",3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,26,25,"MatveyLomonosov","8.317 -cap:28"
SOC 203,1L,"Quantitative Methods inSociology",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,22,20,"DarkhanMedeuov","7E.229 -cap:24"
SOC 203,2L,"Quantitative Methods inSociology",3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,20,20,"DarkhanMedeuov","7E.229 -cap:24"
SOC 210,1L,Gender and Society,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,26,25,Aslan Tanekenov,"8.305 -cap:30"
SOC 220,1L,"Science, Technology, andSociety",3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,25,25,"DarkhanMedeuov","8.317 -cap:28"
SOC 221,1L,International Migration,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,25,25,"SaltanatAkhmetova","8.310 -cap:27"
SOC 223,1L,"Social Movements: How PeopleMake Change",3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,26,25,"MatveyLomonosov","8.305 -cap:30"
SOC 301,1L,Classical Sociological Theory,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,30,30,Gavin Slade,"7E.220 -cap:56"
SOC 310,1L,Social Inequality,3.0,6,08-JAN-24,19-APR-24,M W F,05:00 PM-05:50 PM,20,20,Aslan Tanekenov,"8.305 -cap:30"
SOC 317,1L,Economy and Society,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,25,25,"MatveyLomonosov","8.305 -cap:30"
SOC 399,1L,Special Topics in Sociology,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,25,25,Olga Isupova,"7.527 -cap:24"
SOC 400,1Int,"Research Assistance inSociology",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,8,5,Gavin Slade,
SOC 402,2Int,"Research Assistance inSociology",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,2,5,Olga Isupova,
SOC 415,1L,"Social Problems and Issues inEurasia",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,20,20,Olga Isupova,"8.317 -cap:28"
SOC 416,1L,Sociology of Punishment,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,20,20,Gavin Slade,"8.317 -cap:28"
SOC 420,1L,"Applied Policy Analysis: Toolsand Perspectives",3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,17,20,Carlos Abaunza,"8.321 -cap:32"
SOC 499,1S,Capstone Seminar II,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,19,25,"DanaBurkhanova","8.317 -cap:28"
SPA 102,5L,Beginning Spanish II,4.0,8,08-JAN-24,19-APR-24,M T W R,02:00 PM-02:50 PM,21,24,"Marta AndresLaguna","8.508 -cap:24"
SPA 102,1L,Beginning Spanish II,4.0,8,08-JAN-24,19-APR-24,M T W R,09:00 AM-09:50 AM,22,24,"Edyta Denst-Garcia","8.322B -cap:24"
SPA 102,2L,Beginning Spanish II,4.0,8,08-JAN-24,19-APR-24,M T W R,10:00 AM-10:50 AM,24,24,"Edyta Denst-Garcia","8.322B -cap:24"
SPA 102,3L,Beginning Spanish II,4.0,8,08-JAN-24,19-APR-24,M T W R,12:00 PM-12:50 PM,15,24,"Marta AndresLaguna","8.322B -cap:24"
SPA 102,4L,Beginning Spanish II,4.0,8,08-JAN-24,19-APR-24,M T W R,01:00 PM-01:50 PM,19,24,"Marta AndresLaguna","8.322B -cap:24"
SPA 202,1L,Intermediate Spanish II,4.0,8,08-JAN-24,19-APR-24,M T W R,11:00 AM-11:50 AM,24,24,"Edyta Denst-Garcia","8.322B -cap:24"
"SPA 351/WLL351",1L,"Literature and Film of thePostcolonial World",3.0,6,08-JAN-24,19-APR-24,M W F,06:00 PM-06:50 PM,30,30,Jenni Lehtinen,"8.307 -cap:55"
SSH 300,1Int,"School of Sciences andHumanities Internship",3.0,6,08-JAN-24,19-APR-24,,Online/Distant,35,50,Daniel Beben,
SSH 300,2Int,"School of Sciences andHumanities Internship",3.0,6,08-JAN-24,19-APR-24,,Online/Distant,2,5,Thomas Duke,
SSH 301,1Int,"School of Sciences andHumanities Internship: SecondExperience",3.0,6,08-JAN-24,19-APR-24,,Online/Distant,16,50,Daniel Beben,
TUR 230,2L,Literatures of Central Asia,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,40,40,Uli Schamiloglu,"8.105 -cap:56"
TUR 231,1L,"Istanbul in Literature andCulture",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,29,30,Funda Guven,"8.154 -cap:56"
TUR 235,1L,Turkish Poetry in Translation,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,30,30,Funda Guven,"8.154 -cap:56"
TUR 412,1L,"Advanced Turkish in Media andPolitics",3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,7,24,Sonel Bosnali,"8.141 -cap:24"
WCS 150,7L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,20,20,Heather Phillips,"8.302 -cap:57"
WCS 150,8L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,20,20,Heather Phillips,"8.302 -cap:57"
WCS 150,9L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,20,20,Heather Phillips,"8.302 -cap:57"
WCS 150,6L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,05:00 PM-05:50 PM,19,20,"BellidoLanguasco","8.105 -cap:56"
WCS 150,29L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,11,20,"Thomas CarlHughes","8.105 -cap:56"
WCS 150,30L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,15,20,"Thomas CarlHughes","8.105 -cap:56"
WCS 150,10L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,20,20,Gamze Oncul,"6.402 -cap:24"
WCS 150,21L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,19,20,Gamze Oncul,"6.402 -cap:24"
WCS 150,22L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,20,20,"Shahreen BintiMat Nayan","6.402 -cap:24"
WCS 150,23L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,20,20,"Shahreen BintiMat Nayan","6.402 -cap:24"
WCS 150,24L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,20,20,"Shahreen BintiMat Nayan","6.402 -cap:24"
WCS 150,37L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,13,20,Tiffany Moore,"7.246 -cap:48"
WCS 150,40L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,16,20,Tiffany Moore,"7.246 -cap:48"
WCS 150,20L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,20,20,Gamze Oncul,"7.317 -cap:24"
WCS 150,28L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,20,20,"Olga Campbell-Thomson","7.317 -cap:24"
WCS 150,2L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,20,20,Yamen Rahvan,"7.517 -cap:25"
WCS 150,3L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,20,20,Derek Hopper,"7.517 -cap:25"
WCS 150,33L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,20,20,Yamen Rahvan,"7.517 -cap:25"
WCS 150,42L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,20,20,"Shahreen BintiMat Nayan","7.527 -cap:24"
WCS 150,4L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,19,20,"BellidoLanguasco","8.154 -cap:56"
WCS 150,5L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,20,20,"BellidoLanguasco","8.154 -cap:56"
WCS 150,17L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,20,20,Annick Durand,"8.154 -cap:56"
WCS 150,25L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,16,20,"Thomas CarlHughes","8.154 -cap:56"
WCS 150,26L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,20,20,"Olga Campbell-Thomson","8.154 -cap:56"
WCS 150,27L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,20,20,"Olga Campbell-Thomson","8.154 -cap:56"
WCS 150,39L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,20,20,Samira Esat,"8.140 -cap:24"
WCS 150,41L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,17,20,"ChristinaDecoursey","3E.221 -cap:50"
WCS 150,34L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,20,20,Yamen Rahvan,"9.204 -cap:38"
WCS 150,11L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,20,20,Derek Hopper,"4.401 -cap:28"
WCS 150,12L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,20,20,Derek Hopper,"4.401 -cap:28"
WCS 150,13L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,20,20,Derek Hopper,"4.401 -cap:28"
WCS 150,14L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,18,20,Jane Hoelker,"4.401 -cap:28"
WCS 150,15L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,16,20,Jane Hoelker,"4.401 -cap:28"
WCS 150,16L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,16,20,Jane Hoelker,"4.401 -cap:28"
WCS 150,18L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,20,20,Annick Durand,"7E.125/1- cap:36"
WCS 150,19L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,20,20,Annick Durand,"7E.125/1- cap:36"
WCS 150,31L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,20,20,Ti Wu,"7E.125/1- cap:36"
WCS 150,32L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,20,20,Ti Wu,"7E.125/1- cap:36"
WCS 150,35L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,20,20,"ZhanarKabylbekova","7E.125/1- cap:36"
WCS 150,36L,Rhetoric and Composition,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,19,20,"ZhanarKabylbekova","7E.125/1- cap:36"
WCS 200,2L,Introduction to Public Speaking,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,24,24,Brandon Brock,"8.322A -cap:32"
WCS 200,6L,Introduction to Public Speaking,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,24,24,Thomas Duke,"6.402 -cap:24"
WCS 200,7L,Introduction to Public Speaking,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,24,24,Thomas Duke,"6.402 -cap:24"
WCS 200,1L,Introduction to Public Speaking,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,24,24,"Adina-CameliaArvatu","7.246 -cap:48"
WCS 200,5L,Introduction to Public Speaking,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,24,24,"Thomas CarlHughes","7.246 -cap:48"
WCS 200,8L,Introduction to Public Speaking,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,24,24,Tiffany Moore,"7.246 -cap:48"
WCS 200,3L,Introduction to Public Speaking,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,24,24,Samira Esat,"4.401 -cap:28"
WCS 200,4L,Introduction to Public Speaking,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,24,24,Samira Esat,"4.401 -cap:28"
WCS 205,1L,Intercultural Communication,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,30,30,Marilyn Plumlee,"2.105 -cap:64"
WCS 210,2L,"Technical and ProfessionalWriting",3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,25,24,Carlos Abaunza,"8.302 -cap:57"
WCS 210,3L,"Technical and ProfessionalWriting",3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,24,24,Carlos Abaunza,"8.302 -cap:57"
WCS 210,10L,"Technical and ProfessionalWriting",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,24,24,Thomas Duke,"8.154 -cap:56"
WCS 210,5L,"Technical and ProfessionalWriting",3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,24,24,"ChristinaDecoursey","3E.221 -cap:50"
WCS 210,1L,"Technical and ProfessionalWriting",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,24,24,"ChristinaDecoursey","9.204 -cap:38"
WCS 210,8L,"Technical and ProfessionalWriting",3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,24,24,Shane Coates,"4.401 -cap:28"
WCS 210,9L,"Technical and ProfessionalWriting",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,24,24,Shane Coates,"4.401 -cap:28"
WCS 210,4L,"Technical and ProfessionalWriting",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,24,24,"BakhtiarNaghdipour","7E.125/1- cap:36"
WCS 210,6L,"Technical and ProfessionalWriting",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,24,24,"BakhtiarNaghdipour","7E.125/1- cap:36"
WCS 210,7L,"Technical and ProfessionalWriting",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,24,24,"BakhtiarNaghdipour","7E.125/1- cap:36"
WCS 220,1L,Science Writing,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,24,24,Karie Pieczynski,"8.302 -cap:57"
WCS 220,3L,Science Writing,3.0,6,08-JAN-24,19-APR-24,M W F,05:00 PM-05:50 PM,24,24,Karie Pieczynski,"8.154 -cap:56"
WCS 230,4L,"Say What you Mean: Clarity,Precision, and Style inAcademic Writing",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,24,24,Marilyn Plumlee,"6.410 -cap:24"
WCS 230,7L,"Say What you Mean: Clarity,Precision, and Style inAcademic Writing",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,24,24,Marilyn Plumlee,"6.410 -cap:24"
WCS 230,1L,"Say What you Mean: Clarity,Precision, and Style inAcademic Writing",3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,24,24,Jeffrey Carney,"4.401 -cap:28"
WCS 230,2L,"Say What you Mean: Clarity,Precision, and Style inAcademic Writing",3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,23,24,Jeffrey Carney,"4.401 -cap:28"
WCS 230,3L,"Say What you Mean: Clarity,Precision, and Style inAcademic Writing",3.0,6,08-JAN-24,19-APR-24,M W F,05:00 PM-05:50 PM,23,24,Jeffrey Carney,"4.401 -cap:28"
WCS 240,1L,Writing for Digital Media,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,24,24,Brandon Brock,"7E.229 -cap:24"
WCS 240,2L,Writing for Digital Media,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,24,24,Brandon Brock,"7E.229 -cap:24"
WCS 240,3L,Writing for Digital Media,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,24,24,James Swider,"7E.229 -cap:24"
WCS 240,4L,Writing for Digital Media,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,24,24,James Swider,"7E.229 -cap:24"
WCS 250,1L,"Advanced Rhetoric andComposition",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,24,24,"InzhunaKarazhanova","7E.221 -cap:56"
WCS 390,1L,"Writing Fellows I – Compositionand Collaboration in Theory andPractice",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,14,18,"InzhunaKarazhanova","8.140 -cap:24"
WCS 391,1S,"Writing Fellows II – Practicumin Composition & Collaboration",3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,11,16,Carlos Abaunza,"7.517 -cap:25"
WCS 392,1S,"Writing Fellows III - Research &Practice in Writing & PeerMentorship",3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,10,12,"Adina-CameliaArvatu","7E.125/1- cap:36"
WCS 393,1Int,"Internship: UndergraduateWriting Tutor I",3.0,6,08-JAN-24,19-APR-24,,Online/Distant,6,6,Karie Pieczynski,
WCS 394,1Int,"Internship: UndergraduateWriting Tutor II",3.0,6,08-JAN-24,19-APR-24,,Online/Distant,2,2,Karie Pieczynski,
WLL 110,1L,Introduction to Literary Studies,3.0,6,08-JAN-24,19-APR-24,M W,02:00 PM-02:50 PM,103,100,Ivan Delazari,"5.103 -cap:160"
WLL 110,1S,Introduction to Literary Studies,3.0,6,08-JAN-24,19-APR-24,F,09:00 AM-09:50 AM,26,25,Ivan Delazari,"8.322B -cap:24"
WLL 110,2S,Introduction to Literary Studies,3.0,6,08-JAN-24,19-APR-24,F,10:00 AM-10:50 AM,25,25,Ivan Delazari,"8.322B -cap:24"
WLL 110,3S,Introduction to Literary Studies,3.0,6,08-JAN-24,19-APR-24,F,11:00 AM-11:50 AM,26,25,Ivan Delazari,"8.322B -cap:24"
WLL 110,4S,Introduction to Literary Studies,3.0,6,08-JAN-24,19-APR-24,F,02:00 PM-02:50 PM,26,25,Ivan Delazari,"8.322B -cap:24"
WLL 211,1L,"World Literature II: from the18th to the 20th century",3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,30,26,Ivan Delazari,"8.321 -cap:32"
WLL 218,1L,Renaissance in Italy and Beyond,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,29,26,Maria Rybakova,"8.322A -cap:32"
"WLL235/WCS 260",1L,"Creative Writing: Introductionto Fiction Writing I",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,20,20,Kevin Phillips,"6.402 -cap:24"
"WLL235/WCS 260",2L,"Creative Writing: Introductionto Fiction Writing I",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,21,20,Kevin Phillips,"6.402 -cap:24"
WLL 248,1L,"Survey of Soviet Literature andCulture",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,33,32,"YuliyaKozitskaya","8.321 -cap:32"
WLL 340,1L,"The image of the East inRussophone literature andculture: genesis and meaning",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,32,32,"YuliyaKozitskaya","8.522 -cap:72"
"WLL363/WCS 363",1S,Writing Speculative Fiction,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,22,22,Kevin Phillips,"6.302 -cap:44"
WLL 400,1Int,"Research Assistance inLinguistics and Literature",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,1,6,"AndreyFilchenko",
WLL 400,2Int,"Research Assistance inLinguistics and Literature",1.0,2,08-JAN-24,19-APR-24,,Online/Distant,3,2,"Eva-MarieDubuisson",
WLL 440,1S,Oral Epic in Central Asia,3.0,6,08-JAN-24,19-APR-24,T,04:30 PM-07:20 PM,21,16,Gabriel McGuire,"8.322B -cap:24"
"WLL462/WCS 462",1S,Creative Nonfiction,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,18,16,Maria Rybakova,"8.321 -cap:32"
WLL 499,1CP,"Languages, Linguistics, andLiteratures Capstone II",3.0,6,08-JAN-24,19-APR-24,R,04:30 PM-07:20 PM,12,20,Amanda Murphy,"8.322B -cap:24"
